match id,team name,school,player number,player name,points,rebounds,turnovers
46,Pitt Panthers,Pitt,2,Stella Dean,6,9,5
46,Pitt Panthers,Pitt,3,Freya Cole,7,5,3
46,Pitt Panthers,Pitt,4,Jade Walsh,6,6,4
46,Pitt Panthers,Pitt,5,Tessa Blake,6,7,3
47,UVA Cavaliers,UVA,1,Maya Ross,8,2,4
47,UVA Cavaliers,UVA,2,Zara Cook,19,8,5
47,UVA Cavaliers,UVA,3,Luna Gray,14,9,3
47,UVA Cavaliers,UVA,4,Ivy Foster,5,3,1
47,UVA Cavaliers,UVA,5,Naomi West,16,9,4
47,Syracuse Orange,Syracuse,1,Daisy Hunt,6,7,3
47,Syracuse Orange,Syracuse,2,Mira Lane,16,8,4
47,Syracuse Orange,Syracuse,3,Nina Ford,16,7,2
47,Syracuse Orange,Syracuse,4,Talia Snow,19,4,5
47,Syracuse Orange,Syracuse,5,Wren Miles,9,2,1
48,UVA Cavaliers,UVA,1,Maya Ross,13,4,0
48,UVA Cavaliers,UVA,2,Zara Cook,13,4,5
48,UVA Cavaliers,UVA,3,Luna Gray,11,2,5
48,UVA Cavaliers,UVA,4,Ivy Foster,13,2,2
48,UVA Cavaliers,UVA,5,Naomi West,13,6,0
48,BC Eagles,BC,1,Hazel Quinn,8,2,1
48,BC Eagles,BC,2,Lola Banks,14,9,3
48,BC Eagles,BC,3,Piper Neal,9,10,0
48,BC Eagles,BC,4,Skye Hart,20,10,1
48,BC Eagles,BC,5,Zoe Flynn,11,6,4
49,UVA Cavaliers,UVA,1,Maya Ross,8,8,0
49,UVA Cavaliers,UVA,2,Zara Cook,17,3,4
49,UVA Cavaliers,UVA,3,Luna Gray,9,10,1
49,UVA Cavaliers,UVA,4,Ivy Foster,6,4,0
49,UVA Cavaliers,UVA,5,Naomi West,15,5,5
49,GT YellowJackets,GT,1,Iris Shaw,11,5,0
49,GT YellowJackets,GT,2,Clara Boyd,12,2,3
49,GT YellowJackets,GT,3,Molly Tate,14,5,5
49,GT YellowJackets,GT,4,June Ellis,12,9,0
49,GT YellowJackets,GT,5,Nia Frost,5,9,0
50,Pitt Panthers,Pitt,1,Chloe Fox,13,8,2
50,Pitt Panthers,Pitt,2,Stella Dean,7,2,5
50,Pitt Panthers,Pitt,3,Freya Cole,14,10,1
50,Pitt Panthers,Pitt,4,Jade Walsh,5,2,2
50,Pitt Panthers,Pitt,5,Tessa Blake,18,5,5
50,Syracuse Orange,Syracuse,1,Daisy Hunt,13,5,2
50,Syracuse Orange,Syracuse,2,Mira Lane,5,4,3
50,Syracuse Orange,Syracuse,3,Nina Ford,20,2,4
50,Syracuse Orange,Syracuse,4,Talia Snow,7,6,5
50,Syracuse Orange,Syracuse,5,Wren Miles,18,9,1
51,Pitt Panthers,Pitt,1,Chloe Fox,13,6,5
51,Pitt Panthers,Pitt,2,Stella Dean,14,6,2
51,Pitt Panthers,Pitt,3,Freya Cole,15,6,2
51,Pitt Panthers,Pitt,4,Jade Walsh,7,3,5
51,Pitt Panthers,Pitt,5,Tessa Blake,5,6,2
51,BC Eagles,BC,1,Hazel Quinn,18,9,2
51,BC Eagles,BC,2,Lola Banks,7,4,3
51,BC Eagles,BC,3,Piper Neal,13,3,5
51,BC Eagles,BC,4,Skye Hart,19,10,2
51,BC Eagles,BC,5,Zoe Flynn,20,4,3
52,Pitt Panthers,Pitt,1,Chloe Fox,11,10,5
52,Pitt Panthers,Pitt,2,Stella Dean,12,5,3
52,Pitt Panthers,Pitt,3,Freya Cole,11,10,0
52,Pitt Panthers,Pitt,4,Jade Walsh,14,10,2
52,Pitt Panthers,Pitt,5,Tessa Blake,14,3,5
52,GT YellowJackets,GT,1,Iris Shaw,14,8,4
52,GT YellowJackets,GT,2,Clara Boyd,6,7,3
52,GT YellowJackets,GT,3,Molly Tate,8,8,4
52,GT YellowJackets,GT,4,June Ellis,8,4,3
52,GT YellowJackets,GT,5,Nia Frost,19,3,5
53,Syracuse Orange,Syracuse,1,Daisy Hunt,11,8,5
53,Syracuse Orange,Syracuse,2,Mira Lane,13,4,3
53,Syracuse Orange,Syracuse,3,Nina Ford,13,3,2
53,Syracuse Orange,Syracuse,4,Talia Snow,16,7,3
53,Syracuse Orange,Syracuse,5,Wren Miles,5,4,4
53,BC Eagles,BC,1,Hazel Quinn,7,6,3
53,BC Eagles,BC,2,Lola Banks,16,5,5
53,BC Eagles,BC,3,Piper Neal,7,3,5
53,BC Eagles,BC,4,Skye Hart,14,10,1
53,BC Eagles,BC,5,Zoe Flynn,6,6,1
54,Syracuse Orange,Syracuse,1,Daisy Hunt,16,8,1
54,Syracuse Orange,Syracuse,2,Mira Lane,5,2,1
54,Syracuse Orange,Syracuse,3,Nina Ford,5,10,1
54,Syracuse Orange,Syracuse,4,Talia Snow,14,5,1
54,Syracuse Orange,Syracuse,5,Wren Miles,13,6,2
54,GT YellowJackets,GT,1,Iris Shaw,11,8,4
54,GT YellowJackets,GT,2,Clara Boyd,16,9,2
54,GT YellowJackets,GT,3,Molly Tate,10,5,1
54,GT YellowJackets,GT,4,June Ellis,16,2,0
54,GT YellowJackets,GT,5,Nia Frost,9,8,3
55,BC Eagles,BC,1,Hazel Quinn,13,2,0
55,BC Eagles,BC,2,Lola Banks,20,9,2
55,BC Eagles,BC,3,Piper Neal,18,4,4
55,BC Eagles,BC,4,Skye Hart,10,4,4
55,BC Eagles,BC,5,Zoe Flynn,17,9,1
55,GT YellowJackets,GT,1,Iris Shaw,5,2,3
55,GT YellowJackets,GT,2,Clara Boyd,16,9,1
55,GT YellowJackets,GT,3,Molly Tate,7,2,4
55,GT YellowJackets,GT,4,June Ellis,14,2,5
55,GT YellowJackets,GT,5,Nia Frost,8,8,2
